universe	character	aliases
Nasuverse	Spartacus	Berserker of Red
Nasuverse	Vlad III	Lancer of Black
Nasuverse	William Shakespeare	Caster of Red
The Case of the Golden Idol	David Gorran	Ash Blair
The Case of the Golden Idol	Edmund Cloudsley	Lazarus Herst
The Case of the Golden Idol	Oberon Geller	Spider
Tokyo Ghoul	Akihiro Kanou	Professor Kanou
Tokyo Ghoul	Arata Kirishima	Corpse Collector
Tokyo Ghoul	Asaki Fueguchi	Number 696
Tokyo Ghoul	Ayato Kirishima	Black Rabbit
Tokyo Ghoul	Bin brothers	Tail Brothers
Tokyo Ghoul	Donato Porpora	Priest / Crown
Tokyo Ghoul	Enji Koma	Devil Ape
Tokyo Ghoul	Eto Yoshimura	One-Eyed Owl / Sen Takatsuki / Taxidermied Owl
Tokyo Ghoul	Hajime Hazuki	Kou
Tokyo Ghoul	Hideyoshi Nagachika	Scarecrow
Tokyo Ghoul	Hikari Kirishima	Hikari Yomo
Tokyo Ghoul	Juuzou Suzuya	Rei Suzuya
Tokyo Ghoul	Karao Saeki	Torso
Tokyo Ghoul	Karren von Rosewald	Kanae / Rose
Tokyo Ghoul	Kaya Irimi	Black Dog
Tokyo Ghoul	Ken Kaneki	Eyepatch / Centipede / Haise Sasaki / Black Reaper / One-Eyed King / Dragon
Tokyo Ghoul	Kichimura Washuu	Souta Washuu-Furuta / Nimura Furuta / Souta / PG / Washuu King
Tokyo Ghoul	Kie Muramatsu	Applehead
Tokyo Ghoul	Kishou Arima	CCG's Reaper / White Reaper / One-Eyed King
Tokyo Ghoul	Kurona Yasuhisa	Kuro / Floppy
Tokyo Ghoul	Matasaka Kamishiro	Orca / Shachi
Tokyo Ghoul	Mayu	Nutcracker
Tokyo Ghoul	Miza Kusakari	Three Blades
Tokyo Ghoul	Nashiro Yasuhisa	Shiro
Tokyo Ghoul	Nishiki Nishio	Serpent
Tokyo Ghoul	Noro	Noroi
Tokyo Ghoul	Rize Kamishiro	Binge Eater / Dragon
Tokyo Ghoul	Roma Hoito	Gypsy / Dodgy Mother
Tokyo Ghoul	Ryouko Fueguchi	Number 73
Tokyo Ghoul	Seidou Takizawa	Owl
Tokyo Ghoul	Shikorae	Rio
Tokyo Ghoul	Shuu Tsukiyama	Gourmet / MM
Tokyo Ghoul	Tooru Mutsuki	Eyepatch
Tokyo Ghoul	Touka Kirishima	Rabbit / Manager / Touka Kaneki
Tokyo Ghoul	Tsuneyoshi Washuu	Demon Tsune
Tokyo Ghoul	Uruka Minami	Lantern
Tokyo Ghoul	Yakumo Oomori	Yamori / 13th Ward's Jason
Tokyo Ghoul	Yoshimura	One-Eyed Owl / Kuzen / Non-Killing Owl
Tokyo Ghoul	Yoshitoki Washuu	Chika Washuu
Watch Dogs	Aiden Pearce	Vigilante / Fox
Watch Dogs	Clara Lille	BadBoy17
Watch Dogs	Delford Wade	Iraq
Watch Dogs	Dermot Quinn	Lucky Quinn
Watch Dogs	Edgar Noone	Fingerpaint Killer
Watch Dogs	JB Markowicz	Defalt
Watch Dogs	Marcus Holloway	Retr0
Watch Dogs	Pablo Cortés	Skinner
Watch Dogs	Raymond Eugene Kenney	T-Bone Grady
Zero Escape	Akane Kurashiki	June / Zero
Zero Escape	Aoi Kurashiki	Santa
Zero Escape	Gentarou Hongou	Ace
Zero Escape	Hazuki Kashiwabara	Lotus
Zero Escape	Light Field	Snake
