universe	character
Tokyo Ghoul	Matasaka Kamishiro / Orca / Shachi
Tokyo Ghoul	Mayu / Nutcracker
Tokyo Ghoul	Miza Kusakari / Three Blades
Tokyo Ghoul	Nashiro Yasuhisa / Shiro
Tokyo Ghoul	Nishiki Nishio / Serpent
Tokyo Ghoul	Noro / Noroi
Tokyo Ghoul	Rize Kamishiro / Binge Eater
Tokyo Ghoul	Roma Hoito / Gypsy / Dodgy Mother
Tokyo Ghoul	Ryouko Fueguchi / Number 73
Tokyo Ghoul	Seidou Takizawa / Owl
Tokyo Ghoul	Shikorae / Rio
Tokyo Ghoul	Shuu Tsukiyama / Gourmet / MM
Tokyo Ghoul	Tooru Mutsuki / Eyepatch
Tokyo Ghoul	Touka Kirishima / Rabbit / Touka Kaneki
Tokyo Ghoul	Tsuneyoshi Washuu / Demon Tsune
Tokyo Ghoul	Uruka Minami / Lantern
Tokyo Ghoul	Yakumo Oomori / Yamori / 13th Ward's Jason
Tokyo Ghoul	Yoshimura / Kuzen / Non-Killing Owl
Tokyo Ghoul	Yoshitoki Washuu / Chika Washuu
Watch Dogs	Aiden Pearce / The Vigilante / The Fox
Watch Dogs	Edgar Noone / Fingerpaint Killer
Watch Dogs	JB Markowicz / Defalt
Watch Dogs	Raymond Eugene Kenney / T-Bone Grady
Zero Escape	Akane Kurashiki / June
Zero Escape	Aoi Kurashiki / Santa
Zero Escape	Gentarou Hongou / Ace
Zero Escape	Hazuki Kashiwabara / Lotus
Zero Escape	Kagechika Musashidou / Cap
Zero Escape	Light Field / Snake
Zero Escape	Nagisa Nijisaki / Guy X
Zero Escape	Teruaki Kubota / 9th Man
