universe	character	variants
Nasuverse	Jing Ke	Jing Ke (Assassin)
Nasuverse	Karna	Karna (Lancer)
Nasuverse	King Arthur	Artoria Pendragon / Artoria Pendragon (Saber) / Artoria Pendragon Alter (Saber) / Arthur Pendragon / Arthur Pendragon (Saber)
Nasuverse	Kiyohime	Kiyohime (Berserker)
Nasuverse	Lancelot	Lancelot (Berserker)
Nasuverse	Leonidas I	Leonidas I (Lancer)
Nasuverse	Lü Bu	Lü Bu (Berserker)
Nasuverse	Marie Antoinette	Marie Antoinette (Rider)
Nasuverse	Martha	Martha (Rider)
Nasuverse	Mary Read	Mary Read (Rider)
Nasuverse	Medea	Medea (Caster) / Medea Lily (Caster)
Nasuverse	Medusa	Medusa (Rider) / Medusa Alter (Lancer)
Nasuverse	Mordred	Mordred (Saber)
Nasuverse	Musashibou Benkei	Musashibou Benkei (Lancer)
Nasuverse	Odin	Cú Chulainn (Caster)
Nasuverse	Orion	Orion (Archer)
Nasuverse	Phantom of the Opera	Phantom of the Opera (Assassin)
Nasuverse	Romulus	Romulus (Lancer)
Nasuverse	Sasaki Kojirou	Sasaki Kojirou (Assassin)
Nasuverse	Semiramis	Semiramis (Assassin)
Nasuverse	Shirou Emiya	Shirou EMIYA / EMIYA (Archer)
Nasuverse	Siegfried	Siegfried (Saber)
Nasuverse	Spartacus	Spartacus (Berserker)
Nasuverse	Stheno	Stheno (Assassin)
Nasuverse	Tamamo-no-Mae	Tamamo Cat (Berserker)
Nasuverse	Vlad III	Vlad III (Lancer) (Apocrypha) / Vlad III (Berserker)
Nasuverse	Waver Velvet	Zhuge Liang (Caster)
Nasuverse	William Shakespeare	William Shakespeare (Caster)
Nasuverse	Wolfgang Amadeus Mozart	Wolfgang Amadeus Mozart (Caster)
Nasuverse	Zhuge Liang	Zhuge Liang (Caster)
Project Moon	Catherine Earnshaw	Every Catherine / Catherine Earnshaw (The World of Tranquility)
Project Moon	Heathcliff	Heathcliff, The Heartbroken / Erlking Heathcliff / Heathcliff (The World of Tranquility)
Project Moon	Hindley Earnshaw	Hindley, The Reaved Lamenter / Hindley of the Wild Hunt / The Reaved Lamenter of the Wild Hunt
Project Moon	Josephine	Josephine of the Wild Hunt
Project Moon	Kali	Gebura / The Red Mist / Kali (Simulacrum)
Project Moon	Linton Edgar	Linton of the Wild Hunt
